,time,x_accel,y_accel,z_accel
246,3.163804054260254,1.4513842,-2.1182364,7.7276402
247,3.176652669906616,0.43149259999999995,3.8049801999999997,12.081792799999999
248,3.1894819736480713,-1.4513842,2.1182364,10.3558224
249,3.2023074626922607,-0.784532,1.6475172,12.277925799999998
250,3.2151331901550293,-0.8629851999999999,-2.2751428,10.8657682
251,3.227959632873535,1.569064,-1.6867438000000001,9.1397978
252,3.240793228149414,0.7453053999999999,-1.1375714,7.1000146
253,3.2536559104919434,1.6082906,3.2950344,11.2972608
254,3.266582489013672,-0.8629851999999999,1.8044235999999998,11.1011278
255,3.2794132232666016,-1.4121576,-0.5491724,12.081792799999999
256,3.2922422885894775,-0.8237586,-3.0989014,11.414940599999998
257,3.3050689697265625,1.6867438000000001,-2.157463,7.6884136
258,3.3178951740264893,0.392266,1.4121576,13.0232312
259,3.330723524093628,1.6082906,4.785645199999999,13.0624578
260,3.343555450439453,-1.2552512,0.6276256,11.6895268
261,3.3564846515655518,-0.6276256,-2.157463,10.7480884
262,3.3693337440490723,-0.8629851999999999,-2.6281822,11.1403544
263,3.382169485092163,0.6276256,-0.4707192,8.0806796
264,3.3949942588806152,1.1767979999999998,2.7066354,15.1414676
265,3.407820224761963,-0.1176798,2.8635417999999997,11.650300199999998
266,3.4206438064575195,-0.5099458,0.4707192,12.5917386
267,3.433467149734497,-1.0591182,-2.9027684,8.825985
268,3.446291446685791,0.7453053999999999,-2.1966896,10.3165958
269,3.4592459201812744,0.5491724,0.8629851999999999,8.0022264
270,3.472092390060425,0.9414384,4.118792999999999,12.0425662
271,3.4849162101745605,-0.9022117999999999,1.3337044,10.8657682
272,3.497741222381592,-0.9414384,-2.2359162,11.1011278
273,3.510565757751465,-0.6276256,-2.4712758,10.6304086
274,3.523388147354126,1.3729310000000001,-1.8044235999999998,9.8851032
275,3.5362141132354736,0.9022117999999999,2.9027684,14.003896199999998
276,3.5490357875823975,0.0,3.8442068,11.493393799999998
277,3.5619008541107178,-1.0198916,1.7259703999999998,10.5127288
278,3.5747623443603516,-0.8237586,0.6668522,9.492837199999999
279,3.587592363357544,-0.1176798,-2.157463,11.179581
280,3.6005680561065674,1.1375714,-2.0005566,8.237585999999999
281,3.613415241241455,0.784532,0.6276256,14.906108
282,3.626258611679077,-0.7060788,2.6674088,10.4342756
283,3.6390984058380127,-1.6475172,1.3337044,11.1011278
284,3.651954412460327,-0.2745862,-1.3337044,9.924329799999999
285,3.664839506149292,1.3729310000000001,-1.9221034,9.610517
286,3.6784236431121826,0.8237586,-1.5298374,7.7276402
287,3.6912691593170166,-0.1176798,1.569064,11.885659799999999
288,3.7040929794311523,-1.0983448,1.765197,10.2381426
289,3.7169153690338135,-0.7453053999999999,1.0198916,12.709418399999999
290,3.72973895072937,-0.980665,-2.9027684,10.8657682
291,3.742560386657715,1.6867438000000001,-1.96133,8.237585999999999
292,3.7553842067718506,0.196133,-0.0784532,6.668522
293,3.768239974975586,1.96133,3.8834334,12.4740588
294,3.781069040298462,-1.2944778,1.569064,11.6110736
295,3.793893814086914,-0.9022117999999999,-1.0983448,11.846433199999998
296,3.806729793548584,-0.8629851999999999,-2.5105024,10.6304086
297,3.8195505142211914,0.8629851999999999,-1.4513842,7.6491869999999995
298,3.832376003265381,1.2552512,2.0005566,14.082349399999998
299,3.845198154449463,0.5883989999999999,4.511059,11.76798
300,3.8580353260040283,-0.8629851999999999,0.980665,12.1994726
301,3.870922565460205,-0.5491724,-2.7066354,9.414383999999998
302,3.88375186920166,-0.5491724,-2.3928225999999997,11.375713999999999
303,3.8965742588043213,1.2552512,0.3138128,8.629852
304,3.9093971252441406,1.1375714,3.0596748,15.3768272
305,3.92221736907959,-0.392266,2.1966896,11.1403544
306,3.9350388050079346,-1.1375714,-1.1767979999999998,12.1994726
307,3.9478724002838135,-1.4121576,-3.334261,9.649743599999999
308,3.9607045650482178,0.7453053999999999,-2.3535959999999996,10.002782999999999
309,3.9736335277557373,1.2160246,-1.6867438000000001,10.1596894
310,3.986499786376953,0.6276256,3.530394,12.160245999999999
311,3.9993906021118164,-1.2160246,1.6475172,10.3558224
312,4.012220144271851,-0.4707192,1.4121576,9.7674234
313,4.025044679641724,0.0784532,-1.6867438000000001,10.5127288
314,4.037874698638916,1.4513842,-2.157463,8.5513988
315,4.05069899559021,0.7453053999999999,-0.43149259999999995,7.0215613999999995
316,4.063534498214722,-1.2160246,2.3535959999999996,11.375713999999999
317,4.076412200927734,-0.9022117999999999,1.6475172,11.414940599999998
318,4.089239120483398,-0.9022117999999999,-1.1767979999999998,11.885659799999999
319,4.102080345153809,1.0198916,-1.6475172,10.3558224
320,4.114903926849365,0.5883989999999999,-1.765197,7.6884136
321,4.127787828445435,1.3337044,2.5105024,14.121576
322,4.141481637954712,-1.569064,1.8436502,10.3558224
323,4.1571431159973145,-1.2160246,0.392266,9.5320638
324,4.1728129386901855,0.1176798,-2.0790097999999997,11.571846999999998
325,4.188549757003784,0.9414384,0.784532,9.8851032
326,4.204185962677002,1.8436502,3.6088471999999996,10.3165958
327,4.21982741355896,-1.6082906,0.5099458,10.983448000000001
328,4.235531568527222,-0.2353596,-2.7458620000000002,10.0420096
329,4.251867055892944,1.7259703999999998,-2.549729,7.9237732
330,4.268944978713989,-0.0392266,1.2552512,12.9055514
331,4.286082744598389,-1.6475172,1.8436502,10.0812362
332,4.303148031234741,-0.8237586,-3.0596748,8.9044382
333,4.320214509963989,0.6668522,-2.0005566,8.3552658
334,4.337309122085571,-0.3530394,-0.5491724,8.2768126
335,4.354374647140503,-1.0983448,1.5298374,10.591182
336,4.371488571166992,-1.1375714,-2.7850886,10.6304086
337,4.388676881790161,-0.1569064,-2.2751428,9.1005712
338,4.4057793617248535,0.6668522,-0.4707192,7.4922806
339,4.4228737354278564,-1.0198916,2.7850886,10.983448000000001
340,4.439973831176758,-1.5298374,-0.8237586,12.3956056
341,4.457048654556274,-1.1767979999999998,-3.1773545999999997,10.1204628
342,4.474123239517212,1.4513842,-2.0790097999999997,7.8845466
343,4.491302728652954,0.8629851999999999,4.118792999999999,11.807206599999999
344,4.508368492126465,-0.5883989999999999,1.1767979999999998,12.160245999999999
345,4.525440692901611,-0.784532,-2.7850886,11.454167199999999
346,4.542575836181641,1.8044235999999998,-2.0790097999999997,8.237585999999999
347,4.559357166290283,1.2944778,3.6088471999999996,15.1806942
348,4.576612949371338,-0.784532,1.0983448,11.1403544
349,4.593937873840332,-0.3138128,-1.6867438000000001,10.277369199999999
350,4.6108973026275635,0.980665,-2.157463,9.649743599999999
351,4.627748727798462,0.1176798,2.549729,11.2972608
352,4.644357442855835,-0.2353596,1.6082906,10.277369199999999
353,4.658827304840088,-0.9022117999999999,0.2745862,13.1801376
354,4.672059774398804,-1.4513842,-3.6873004,9.3359308
355,4.685018301010132,1.2944778,-1.9221034,7.7276402
356,4.697901964187622,0.3138128,0.5491724,7.1000146
357,4.710733890533447,1.1375714,4.4718324,12.003339599999999
358,4.723565101623535,-1.569064,1.2160246,12.1994726
359,4.736393928527832,-1.6475172,-2.0397832,10.3558224
360,4.749224662780762,0.1176798,-2.7850886,11.0226746
361,4.762050151824951,1.4121576,-0.5883989999999999,6.903881599999999
362,4.774887800216675,1.765197,2.8243152,14.082349399999998
363,4.787726640701294,-0.6668522,3.2165812,11.2972608
364,4.8006062507629395,-1.1375714,1.4121576,12.4740588
365,4.813453912734985,-1.2944778,-2.9027684,9.924329799999999
366,4.826398849487305,1.3337044,-1.8828768,10.787315
367,4.839231014251709,0.980665,-2.0005566,13.572403600000001
368,4.852059602737427,0.7060788,4.707191999999999,11.728753399999999
369,4.8648881912231445,-1.8044235999999998,1.4906107999999998,10.5127288
370,4.877715349197388,-0.6668522,0.9022117999999999,12.277925799999998
371,4.890554428100586,-0.1176798,-1.8044235999999998,11.414940599999998
372,4.903455018997192,1.1767979999999998,-2.1182364,8.1983594
373,4.916285276412964,0.3530394,1.0591182,10.6304086
374,4.929122686386108,-1.3337044,1.96133,9.9635564
375,4.941955089569092,-1.0591182,1.1767979999999998,11.885659799999999
376,4.954808712005615,-0.8237586,-2.0397832,10.0420096
377,4.967682600021362,2.2751428,-2.1182364,8.747531799999999
378,4.980529546737671,1.3337044,-0.1569064,8.1199062
379,4.99339747428894,0.392266,1.765197,15.7298666
380,5.0063371658325195,-2.0397832,1.3729310000000001,10.787315
381,5.019174814224243,-1.0983448,-1.1375714,12.356378999999999
382,5.0320258140563965,-1.4906107999999998,-3.6480737999999997,9.5320638
383,5.044853210449219,0.9022117999999999,-1.8436502,7.9237732
384,5.057682514190674,0.0784532,2.3535959999999996,11.454167199999999
385,5.070509195327759,0.0784532,3.6873004,12.0425662
386,5.083335638046265,-1.2552512,0.0,13.0232312
387,5.096168279647827,-0.980665,-2.9027684,8.825985
388,5.109046220779419,0.5883989999999999,-2.2359162,10.6304086
389,5.1218743324279785,1.6082906,-2.0005566,8.590625399999999
390,5.134717226028442,1.2944778,4.1972461999999995,12.0425662
391,5.1475441455841064,-1.6867438000000001,1.765197,10.2381426
392,5.160372495651245,-0.6668522,1.4906107999999998,9.9635564
393,5.17319917678833,0.0784532,-2.1966896,10.9049948
394,5.186045169830322,1.3729310000000001,-1.8044235999999998,8.747531799999999
395,5.198907852172852,0.8237586,-0.392266,12.277925799999998
396,5.211740255355835,-1.3729310000000001,1.8436502,11.1403544
397,5.2245683670043945,-1.1375714,1.2552512,12.003339599999999
398,5.237413644790649,-1.2944778,-2.6281822,11.807206599999999
399,5.25024151802063,1.4121576,-1.4906107999999998,9.571290399999999
400,5.2630698680877686,1.3729310000000001,-0.7060788,6.864655
401,5.275902032852173,1.8044235999999998,2.549729,14.513841999999999
402,5.288732051849365,-1.2552512,1.3337044,10.6696352
403,5.301567792892456,-0.9022117999999999,-0.43149259999999995,12.356378999999999
404,5.314423561096191,-0.9022117999999999,-3.334261,9.5320638
405,5.327250242233276,1.3729310000000001,-1.96133,7.5315072
406,5.3400774002075195,1.3729310000000001,1.7259703999999998,13.6508568
407,5.352903842926025,1.0198916,4.746418599999999,12.6309652
408,5.36573052406311,-1.6867438000000001,0.8629851999999999,12.0425662
409,5.378564357757568,-0.8237586,-2.7458620000000002,9.3751574
410,5.39139199256897,0.1569064,-2.157463,11.0226746
411,5.404236078262329,1.0983448,0.9022117999999999,10.7480884
412,5.417092800140381,1.3729310000000001,3.6088471999999996,14.121576
413,5.429920196533203,-1.0198916,2.0005566,10.6696352
414,5.442762613296509,-1.7259703999999998,1.3729310000000001,10.2381426
415,5.4555885791778564,-0.7453053999999999,-2.3928225999999997,11.1011278
416,5.468414306640625,1.569064,-2.1182364,8.9828914
417,5.481237888336182,1.765197,-0.2353596,15.7690932
418,5.494083881378174,-1.2160246,2.3143694,11.3364874
419,5.50694465637207,-1.6867438000000001,0.784532,10.7480884
420,5.5198564529418945,-1.2552512,-1.0591182,12.434832199999999
421,5.532682657241821,1.4906107999999998,-2.0005566,9.610517
422,5.545510530471802,1.4121576,-1.4906107999999998,7.4922806
423,5.558349370956421,0.5883989999999999,2.0005566,12.552512
424,5.571175813674927,-1.96133,1.765197,9.9635564
425,5.58401083946228,-0.7060788,0.2353596,13.2193642
426,5.5968406200408936,-1.765197,-3.4911673999999997,8.9828914
427,5.609704971313477,1.8436502,-2.1182364,8.1591328
428,5.622564077377319,-0.1569064,0.8629851999999999,8.825985
429,5.635430812835693,0.7060788,4.0795664,12.2386992
430,5.648257493972778,-0.9022117999999999,1.3729310000000001,12.709418399999999
431,5.661082744598389,-1.0198916,-2.6674088,9.5320638
432,5.67409348487854,0.3530394,-1.3729310000000001,10.983448000000001
433,5.687793970108032,0.8237586,-0.2353596,7.1000146
434,5.700760364532471,1.9221034,4.903325,11.885659799999999
435,5.713711738586426,-1.765197,1.569064,10.9442214
436,5.726538181304932,-0.6276256,-2.8635417999999997,10.9442214
437,5.739366769790649,-0.0784532,-2.5105024,11.0226746
438,5.752194404602051,2.1966896,-1.3729310000000001,9.0613446
439,5.765020132064819,1.2944778,4.2756994,13.2193642
440,5.777855396270752,-1.3729310000000001,3.0989014,11.0226746
441,5.790701627731323,-0.784532,1.6082906,11.3364874
442,5.803663969039917,-1.2552512,-2.7458620000000002,10.6696352
443,5.816608190536499,1.3337044,-1.0591182,9.845876599999999
